tick,avg_vehicle_wait,total_queue,ped_urgency,critical_ped_waits,mode,timestamp
235,19.563,19,5.673,4,OPTIMIZED,2026-03-25T10:49:56.7319478
236,19.625,19,5.333,3,OPTIMIZED,2026-03-25T10:49:56.7319478
237,19.672,19,6.627,4,OPTIMIZED,2026-03-25T10:49:56.7319478
238,19.688,19,5.147,3,OPTIMIZED,2026-03-25T10:49:56.7319478
239,19.688,19,6.027,4,OPTIMIZED,2026-03-25T10:49:56.7319478
240,19.781,19,5.107,4,OPTIMIZED,2026-03-25T10:49:56.7319478
241,19.828,19,3.967,2,OPTIMIZED,2026-03-25T10:49:56.7319478
242,19.859,19,6.180,4,OPTIMIZED,2026-03-25T10:49:56.7319478
243,19.891,19,5.873,4,OPTIMIZED,2026-03-25T10:49:56.7319478
244,19.906,19,6.113,4,OPTIMIZED,2026-03-25T10:49:56.7319478
245,19.938,19,5.547,4,OPTIMIZED,2026-03-25T10:49:56.7319478
246,19.828,19,6.407,3,OPTIMIZED,2026-03-25T10:49:56.7319478
247,19.875,19,4.887,3,OPTIMIZED,2026-03-25T10:49:56.7319478
248,19.891,19,6.080,4,OPTIMIZED,2026-03-25T10:49:56.7319478
249,19.859,19,5.067,3,OPTIMIZED,2026-03-25T10:49:56.7319478
250,19.906,19,5.840,2,OPTIMIZED,2026-03-25T10:49:56.7319478
251,19.969,19,5.713,3,OPTIMIZED,2026-03-25T10:49:56.7319478
252,19.859,19,7.493,2,OPTIMIZED,2026-03-25T10:49:56.7319478
253,19.828,19,5.440,1,OPTIMIZED,2026-03-25T10:49:56.7319478
254,19.906,19,5.580,1,OPTIMIZED,2026-03-25T10:49:56.7319478
255,19.891,19,4.273,1,OPTIMIZED,2026-03-25T10:49:56.7319478
256,19.734,19,6.627,1,OPTIMIZED,2026-03-25T10:49:56.7319478
257,19.875,19,5.967,1,OPTIMIZED,2026-03-25T10:49:56.7319478
258,19.953,19,6.520,1,OPTIMIZED,2026-03-25T10:49:56.7319478
259,19.984,19,5.180,1,OPTIMIZED,2026-03-25T10:49:56.7319478
260,20.000,20,6.493,2,OPTIMIZED,2026-03-25T10:49:56.7319478
261,20.000,20,5.647,2,OPTIMIZED,2026-03-25T10:49:56.7319478
262,19.953,19,6.167,2,OPTIMIZED,2026-03-25T10:49:56.7319478
263,19.969,19,5.880,2,OPTIMIZED,2026-03-25T10:49:56.7319478
264,19.984,19,6.600,3,OPTIMIZED,2026-03-25T10:49:56.7319478
265,20.000,20,6.727,3,OPTIMIZED,2026-03-25T10:49:56.7319478
266,19.828,19,5.653,1,OPTIMIZED,2026-03-25T10:49:56.7319478
267,19.891,19,6.133,2,OPTIMIZED,2026-03-25T10:49:56.7319478
268,19.969,19,6.407,2,OPTIMIZED,2026-03-25T10:49:56.7319478
269,19.922,19,6.133,2,OPTIMIZED,2026-03-25T10:49:56.7319478
270,19.938,19,7.573,2,OPTIMIZED,2026-03-25T10:49:56.7319478
271,19.875,19,7.473,2,OPTIMIZED,2026-03-25T10:49:56.7319478
272,19.938,19,6.053,2,OPTIMIZED,2026-03-25T10:49:56.7319478
273,19.938,19,7.373,1,OPTIMIZED,2026-03-25T10:49:56.7319478
274,19.969,19,6.673,3,OPTIMIZED,2026-03-25T10:49:56.7319478
275,19.984,19,7.380,3,OPTIMIZED,2026-03-25T10:49:56.7319478
276,19.906,19,7.640,3,OPTIMIZED,2026-03-25T10:49:56.7319478
277,19.672,19,7.767,3,OPTIMIZED,2026-03-25T10:49:56.7319478
278,19.734,19,8.127,2,OPTIMIZED,2026-03-25T10:49:56.7319478
279,19.781,19,6.573,2,OPTIMIZED,2026-03-25T10:49:56.7319478
280,19.813,19,8.893,3,OPTIMIZED,2026-03-25T10:49:56.7319478
281,19.672,19,7.840,4,OPTIMIZED,2026-03-25T10:49:56.7319478
282,19.578,19,7.647,4,OPTIMIZED,2026-03-25T10:49:56.7319478
283,19.703,19,6.107,3,OPTIMIZED,2026-03-25T10:49:56.7319478
284,19.828,19,8.260,4,OPTIMIZED,2026-03-25T10:49:56.7319478
285,19.734,19,8.413,5,OPTIMIZED,2026-03-25T10:49:56.7319478
286,19.766,19,8.007,5,OPTIMIZED,2026-03-25T10:49:56.7319478
287,19.844,19,7.267,5,OPTIMIZED,2026-03-25T10:49:56.7319478
288,19.891,19,8.353,6,OPTIMIZED,2026-03-25T10:49:56.7319478
289,19.906,19,7.973,7,OPTIMIZED,2026-03-25T10:49:56.7378485
290,19.922,19,9.127,7,OPTIMIZED,2026-03-25T10:49:56.7378485
291,19.891,19,7.473,8,OPTIMIZED,2026-03-25T10:49:56.7378485
292,19.703,19,9.247,10,OPTIMIZED,2026-03-25T10:49:56.7378485
293,19.750,19,7.300,10,OPTIMIZED,2026-03-25T10:49:56.7378485
294,19.781,19,9.953,10,OPTIMIZED,2026-03-25T10:49:56.7378485
295,19.531,19,7.753,10,OPTIMIZED,2026-03-25T10:49:56.7378485
296,19.563,19,8.807,10,OPTIMIZED,2026-03-25T10:49:56.7378485
297,19.625,19,7.747,10,OPTIMIZED,2026-03-25T10:49:56.7378485
298,19.516,19,7.407,9,OPTIMIZED,2026-03-25T10:49:56.7378485
299,19.625,19,9.260,10,OPTIMIZED,2026-03-25T10:49:56.7378485
300,19.719,19,7.613,10,OPTIMIZED,2026-03-25T10:49:56.7378485
301,19.531,19,8.767,10,OPTIMIZED,2026-03-25T10:49:56.7378485
302,19.500,19,8.100,10,OPTIMIZED,2026-03-25T10:49:56.7378485
303,19.578,19,7.447,10,OPTIMIZED,2026-03-25T10:49:56.7378485
304,19.609,19,8.900,10,OPTIMIZED,2026-03-25T10:49:56.7378485
305,19.672,19,8.353,10,OPTIMIZED,2026-03-25T10:49:56.7378485
306,19.766,19,8.193,10,OPTIMIZED,2026-03-25T10:49:56.7378485
307,19.781,19,6.513,8,OPTIMIZED,2026-03-25T10:49:56.7378485
308,19.672,19,7.060,7,OPTIMIZED,2026-03-25T10:49:56.7378485
309,19.672,19,7.553,7,OPTIMIZED,2026-03-25T10:49:56.7378485
310,19.719,19,7.233,6,OPTIMIZED,2026-03-25T10:49:56.7378485
311,19.844,19,6.253,7,OPTIMIZED,2026-03-25T10:49:56.7378485
312,19.953,19,6.733,7,OPTIMIZED,2026-03-25T10:49:56.7378485
313,19.813,19,6.960,6,OPTIMIZED,2026-03-25T10:49:56.7378485
314,19.625,19,5.647,6,OPTIMIZED,2026-03-25T10:49:56.7378485
315,19.750,19,6.420,6,OPTIMIZED,2026-03-25T10:49:56.7378485
316,19.719,19,4.240,3,OPTIMIZED,2026-03-25T10:49:56.7378485
317,19.781,19,5.300,6,OPTIMIZED,2026-03-25T10:49:56.7378485
318,19.813,19,4.600,4,OPTIMIZED,2026-03-25T10:49:56.7378485
319,19.859,19,6.800,4,OPTIMIZED,2026-03-25T10:49:56.7378485
320,19.922,19,4.793,5,OPTIMIZED,2026-03-25T10:49:56.7422148
321,19.875,19,5.207,4,OPTIMIZED,2026-03-25T10:49:56.7422148
322,19.922,19,4.533,4,OPTIMIZED,2026-03-25T10:49:56.7422148
323,19.953,19,5.773,4,OPTIMIZED,2026-03-25T10:49:56.7422148
324,19.984,19,6.093,4,OPTIMIZED,2026-03-25T10:49:56.7422148
325,20.000,20,4.060,3,OPTIMIZED,2026-03-25T10:49:56.7422148
326,19.906,19,4.940,3,OPTIMIZED,2026-03-25T10:49:56.7422148
327,19.922,19,5.340,3,OPTIMIZED,2026-03-25T10:49:56.7422148
328,19.938,19,6.040,3,OPTIMIZED,2026-03-25T10:49:56.7422148
329,19.891,19,6.153,4,OPTIMIZED,2026-03-25T10:49:56.7422148
330,19.953,19,5.867,4,OPTIMIZED,2026-03-25T10:49:56.7422148
331,19.906,19,5.073,5,OPTIMIZED,2026-03-25T10:49:56.7422148
332,19.953,19,5.867,5,OPTIMIZED,2026-03-25T10:49:56.7422148
333,19.938,19,6.560,5,OPTIMIZED,2026-03-25T10:49:56.7422148
334,19.906,19,6.067,5,OPTIMIZED,2026-03-25T10:49:56.7422148
335,19.938,19,6.053,5,OPTIMIZED,2026-03-25T10:49:56.7422148
336,19.922,19,5.193,4,OPTIMIZED,2026-03-25T10:49:56.7422148
337,19.578,19,5.813,4,OPTIMIZED,2026-03-25T10:49:56.7422148
338,19.688,19,4.393,3,OPTIMIZED,2026-03-25T10:49:56.7422148
339,19.688,19,4.853,2,OPTIMIZED,2026-03-25T10:49:56.7422148
340,19.750,19,6.180,2,OPTIMIZED,2026-03-25T10:49:56.7422148
341,19.813,19,6.060,3,OPTIMIZED,2026-03-25T10:49:56.7422148
342,19.828,19,6.273,3,OPTIMIZED,2026-03-25T10:49:56.7422148
343,19.859,19,5.680,3,OPTIMIZED,2026-03-25T10:49:56.7422148
344,19.891,19,5.960,3,OPTIMIZED,2026-03-25T10:49:56.7422148
345,19.922,19,6.467,3,OPTIMIZED,2026-03-25T10:49:56.7422148
346,19.906,19,6.753,3,OPTIMIZED,2026-03-25T10:49:56.7422148
347,19.906,19,5.347,3,OPTIMIZED,2026-03-25T10:49:56.7422148
348,19.875,19,5.227,2,OPTIMIZED,2026-03-25T10:49:56.7422148
349,19.938,19,5.680,2,OPTIMIZED,2026-03-25T10:49:56.7422148
350,19.906,19,7.013,2,OPTIMIZED,2026-03-25T10:49:56.7422148
351,19.953,19,5.467,1,OPTIMIZED,2026-03-25T10:49:56.7422148
352,19.875,19,6.407,1,OPTIMIZED,2026-03-25T10:49:56.7422148
353,19.859,19,6.647,1,OPTIMIZED,2026-03-25T10:49:56.7422148
354,19.813,19,5.767,1,OPTIMIZED,2026-03-25T10:49:56.7422148
355,19.875,19,6.580,1,OPTIMIZED,2026-03-25T10:49:56.7422148
356,19.969,19,5.747,1,OPTIMIZED,2026-03-25T10:49:56.7422148
357,19.859,19,6.740,1,OPTIMIZED,2026-03-25T10:49:56.7422148
358,19.891,19,6.833,1,OPTIMIZED,2026-03-25T10:49:56.7422148
359,19.828,19,6.740,1,OPTIMIZED,2026-03-25T10:49:56.7422148
360,19.875,19,7.107,0,OPTIMIZED,2026-03-25T10:49:56.7422148
361,19.859,19,6.667,1,OPTIMIZED,2026-03-25T10:49:56.7422148
362,19.938,19,7.420,1,OPTIMIZED,2026-03-25T10:49:56.7422148
363,19.922,19,6.047,1,OPTIMIZED,2026-03-25T10:49:56.7422148
364,19.969,19,7.553,1,OPTIMIZED,2026-03-25T10:49:56.7422148
365,19.828,19,7.240,1,OPTIMIZED,2026-03-25T10:49:56.7422148
366,19.547,19,6.933,1,OPTIMIZED,2026-03-25T10:49:56.7422148
367,19.656,19,6.113,0,OPTIMIZED,2026-03-25T10:49:56.7422148
368,19.688,19,7.693,1,OPTIMIZED,2026-03-25T10:49:56.7422148
369,19.797,19,7.700,3,OPTIMIZED,2026-03-25T10:49:56.7422148
370,19.875,19,7.973,4,OPTIMIZED,2026-03-25T10:49:56.7422148
371,19.938,19,6.947,4,OPTIMIZED,2026-03-25T10:49:56.7422148
372,19.922,19,9.067,6,OPTIMIZED,2026-03-25T10:49:56.7422148
373,19.828,19,7.913,6,OPTIMIZED,2026-03-25T10:49:56.7422148
374,19.859,19,7.640,4,OPTIMIZED,2026-03-25T10:49:56.7422148
375,19.844,19,8.033,6,OPTIMIZED,2026-03-25T10:49:56.7422148
376,19.797,19,8.167,6,OPTIMIZED,2026-03-25T10:49:56.7422148
377,19.844,19,7.487,6,OPTIMIZED,2026-03-25T10:49:56.7422148
378,19.844,19,7.513,6,OPTIMIZED,2026-03-25T10:49:56.7422148
379,19.938,19,7.393,7,OPTIMIZED,2026-03-25T10:49:56.7422148
380,19.906,19,7.767,8,OPTIMIZED,2026-03-25T10:49:56.7422148
381,19.938,19,7.200,7,OPTIMIZED,2026-03-25T10:49:56.7422148
382,19.969,19,9.760,9,OPTIMIZED,2026-03-25T10:49:56.7422148
383,19.984,19,7.660,10,OPTIMIZED,2026-03-25T10:49:56.7422148
384,19.891,19,8.833,9,OPTIMIZED,2026-03-25T10:49:56.7422148
385,19.875,19,9.073,10,OPTIMIZED,2026-03-25T10:49:56.7422148
386,19.875,19,7.227,9,OPTIMIZED,2026-03-25T10:49:56.7422148
387,19.828,19,7.967,9,OPTIMIZED,2026-03-25T10:49:56.7422148
388,19.891,19,7.947,9,OPTIMIZED,2026-03-25T10:49:56.7422148
389,19.938,19,7.067,9,OPTIMIZED,2026-03-25T10:49:56.7422148
390,19.875,19,7.087,8,OPTIMIZED,2026-03-25T10:49:56.7422148
391,19.859,19,5.793,6,OPTIMIZED,2026-03-25T10:49:56.7422148
392,19.781,19,6.920,7,OPTIMIZED,2026-03-25T10:49:56.7422148
393,19.859,19,7.287,7,OPTIMIZED,2026-03-25T10:49:56.7422148
394,19.953,19,6.840,7,OPTIMIZED,2026-03-25T10:49:56.7422148
395,19.891,19,5.780,5,OPTIMIZED,2026-03-25T10:49:56.7422148
396,19.844,19,6.447,5,OPTIMIZED,2026-03-25T10:49:56.7442532
397,19.594,19,6.833,6,OPTIMIZED,2026-03-25T10:49:56.7442532
398,19.594,19,6.253,5,OPTIMIZED,2026-03-25T10:49:56.7442532
399,19.688,19,6.393,7,OPTIMIZED,2026-03-25T10:49:56.7442532
400,19.766,19,7.360,8,OPTIMIZED,2026-03-25T10:49:56.7442532
401,19.813,19,6.873,8,OPTIMIZED,2026-03-25T10:49:56.7442532
402,19.781,19,7.847,7,OPTIMIZED,2026-03-25T10:49:56.7442532
403,19.672,19,7.127,6,OPTIMIZED,2026-03-25T10:49:56.7465981
404,19.719,19,7.307,7,OPTIMIZED,2026-03-25T10:49:56.7465981
405,19.641,19,5.527,5,OPTIMIZED,2026-03-25T10:49:56.7465981
406,19.656,19,6.113,5,OPTIMIZED,2026-03-25T10:49:56.7476743
407,19.406,19,5.407,5,OPTIMIZED,2026-03-25T10:49:56.7476743
408,19.516,19,5.760,3,OPTIMIZED,2026-03-25T10:49:56.7476743
409,19.656,19,6.100,4,OPTIMIZED,2026-03-25T10:49:56.7476743
410,19.672,19,5.493,4,OPTIMIZED,2026-03-25T10:49:56.7476743
411,19.750,19,6.660,4,OPTIMIZED,2026-03-25T10:49:56.7476743
412,19.563,19,6.460,4,OPTIMIZED,2026-03-25T10:49:56.7486773
413,19.609,19,6.020,5,OPTIMIZED,2026-03-25T10:49:56.7486773
414,19.594,19,6.447,5,OPTIMIZED,2026-03-25T10:49:56.7489966
415,19.672,19,6.280,6,OPTIMIZED,2026-03-25T10:49:56.7489966
416,19.719,19,6.207,6,OPTIMIZED,2026-03-25T10:49:56.7489966
417,19.750,19,6.580,6,OPTIMIZED,2026-03-25T10:49:56.7489966
418,19.750,19,6.160,6,OPTIMIZED,2026-03-25T10:49:56.74943
419,19.703,19,4.847,4,OPTIMIZED,2026-03-25T10:49:56.74943
420,19.813,19,5.720,5,OPTIMIZED,2026-03-25T10:49:56.74943
421,19.891,19,6.920,6,OPTIMIZED,2026-03-25T10:49:56.74943
422,19.969,19,7.287,5,OPTIMIZED,2026-03-25T10:49:56.74943
423,20.000,20,6.033,6,OPTIMIZED,2026-03-25T10:49:56.74943
424,20.000,20,5.847,6,OPTIMIZED,2026-03-25T10:49:56.74943
425,20.000,20,7.333,6,OPTIMIZED,2026-03-25T10:49:56.74943
426,19.844,19,7.800,5,OPTIMIZED,2026-03-25T10:49:56.74943
427,19.781,19,5.607,5,OPTIMIZED,2026-03-25T10:49:56.74943
428,19.766,19,6.680,4,OPTIMIZED,2026-03-25T10:49:56.74943
429,19.766,19,6.627,4,OPTIMIZED,2026-03-25T10:49:56.74943
430,19.828,19,6.627,4,OPTIMIZED,2026-03-25T10:49:56.74943
431,19.891,19,6.593,3,OPTIMIZED,2026-03-25T10:49:56.74943
432,19.828,19,7.127,3,OPTIMIZED,2026-03-25T10:49:56.74943
433,19.813,19,6.400,3,OPTIMIZED,2026-03-25T10:49:56.74943
434,19.828,19,6.400,2,OPTIMIZED,2026-03-25T10:49:56.74943
435,19.797,19,5.480,2,OPTIMIZED,2026-03-25T10:49:56.74943
436,19.859,19,6.300,3,OPTIMIZED,2026-03-25T10:49:56.74943
437,19.938,19,6.773,2,OPTIMIZED,2026-03-25T10:49:56.74943
438,19.875,19,7.007,3,OPTIMIZED,2026-03-25T10:49:56.74943
439,19.859,19,8.413,3,OPTIMIZED,2026-03-25T10:49:56.74943
440,19.906,19,7.893,3,OPTIMIZED,2026-03-25T10:49:56.74943
441,19.938,19,7.560,3,OPTIMIZED,2026-03-25T10:49:56.7505243
442,19.969,19,6.893,3,OPTIMIZED,2026-03-25T10:49:56.7505243
443,19.984,19,7.000,3,OPTIMIZED,2026-03-25T10:49:56.7505243
444,19.922,19,5.987,1,OPTIMIZED,2026-03-25T10:49:56.7505243
445,19.906,19,7.867,2,OPTIMIZED,2026-03-25T10:49:56.7505243
446,19.969,19,6.860,2,OPTIMIZED,2026-03-25T10:49:56.7505243
447,19.813,19,7.060,1,OPTIMIZED,2026-03-25T10:49:56.7505243
448,19.797,19,7.747,4,OPTIMIZED,2026-03-25T10:49:56.7505243
449,19.719,19,7.453,3,OPTIMIZED,2026-03-25T10:49:56.7505243
450,19.703,19,7.573,4,OPTIMIZED,2026-03-25T10:49:56.7505243
451,19.641,19,6.647,3,OPTIMIZED,2026-03-25T10:49:56.7505243
452,19.766,19,7.160,4,OPTIMIZED,2026-03-25T10:49:56.7505243
453,19.875,19,6.600,4,OPTIMIZED,2026-03-25T10:49:56.7505243
454,19.703,19,7.013,5,OPTIMIZED,2026-03-25T10:49:56.7505243
455,19.797,19,6.633,5,OPTIMIZED,2026-03-25T10:49:56.7505243
456,19.906,19,7.560,5,OPTIMIZED,2026-03-25T10:49:56.7505243
457,19.891,19,7.267,6,OPTIMIZED,2026-03-25T10:49:56.7505243
458,19.953,19,6.553,5,OPTIMIZED,2026-03-25T10:49:56.7505243
459,20.000,20,6.000,6,OPTIMIZED,2026-03-25T10:49:56.7505243
460,20.000,20,7.747,6,OPTIMIZED,2026-03-25T10:49:56.7505243
461,19.906,19,7.033,6,OPTIMIZED,2026-03-25T10:49:56.7505243
462,19.844,19,8.340,6,OPTIMIZED,2026-03-25T10:49:56.7505243
463,19.953,19,8.307,6,OPTIMIZED,2026-03-25T10:49:56.7505243
464,19.938,19,7.033,5,OPTIMIZED,2026-03-25T10:49:56.7505243
465,19.969,19,8.153,5,OPTIMIZED,2026-03-25T10:49:56.7505243
466,19.797,19,7.520,5,OPTIMIZED,2026-03-25T10:49:56.7505243
467,19.500,19,5.400,5,OPTIMIZED,2026-03-25T10:49:56.7505243
468,19.328,19,6.293,5,OPTIMIZED,2026-03-25T10:49:56.7505243
469,19.438,19,6.853,7,OPTIMIZED,2026-03-25T10:49:56.7505243
470,19.563,19,6.700,7,OPTIMIZED,2026-03-25T10:49:56.7505243
471,19.625,19,6.640,6,OPTIMIZED,2026-03-25T10:49:56.7505243
472,19.734,19,6.713,7,OPTIMIZED,2026-03-25T10:49:56.7505243
473,19.813,19,7.007,7,OPTIMIZED,2026-03-25T10:49:56.7505243
474,19.828,19,6.420,6,OPTIMIZED,2026-03-25T10:49:56.7505243
475,19.844,19,5.980,5,OPTIMIZED,2026-03-25T10:49:56.7505243
476,19.672,19,5.293,4,OPTIMIZED,2026-03-25T10:49:56.7505243
477,19.781,19,6.720,5,OPTIMIZED,2026-03-25T10:49:56.7515221
478,19.844,19,5.267,4,OPTIMIZED,2026-03-25T10:49:56.7515221
479,19.891,19,7.140,5,OPTIMIZED,2026-03-25T10:49:56.7515221
480,19.844,19,5.040,4,OPTIMIZED,2026-03-25T10:49:56.7515221
481,19.906,19,5.213,3,OPTIMIZED,2026-03-25T10:49:56.7515221
482,19.953,19,5.907,3,OPTIMIZED,2026-03-25T10:49:56.7515221
483,19.984,19,5.840,4,OPTIMIZED,2026-03-25T10:49:56.7515221
484,20.000,20,6.480,4,OPTIMIZED,2026-03-25T10:49:56.7515221
485,20.000,20,5.607,4,OPTIMIZED,2026-03-25T10:49:56.7515221
486,19.906,19,5.387,3,OPTIMIZED,2026-03-25T10:49:56.7515221
487,19.875,19,7.787,3,OPTIMIZED,2026-03-25T10:49:56.7515221
488,19.906,19,6.820,2,OPTIMIZED,2026-03-25T10:49:56.7515221
489,19.906,19,6.967,3,OPTIMIZED,2026-03-25T10:49:56.7515221
490,19.906,19,5.467,2,OPTIMIZED,2026-03-25T10:49:56.7515221
491,19.984,19,7.233,3,OPTIMIZED,2026-03-25T10:49:56.7515221
492,20.000,20,5.113,2,OPTIMIZED,2026-03-25T10:49:56.7515221
493,19.828,19,6.327,3,OPTIMIZED,2026-03-25T10:49:56.7515221
494,19.750,19,6.167,2,OPTIMIZED,2026-03-25T10:49:56.7515221
495,19.750,19,4.973,2,OPTIMIZED,2026-03-25T10:49:56.7515221
496,19.828,19,5.120,2,OPTIMIZED,2026-03-25T10:49:56.7515221
497,19.828,19,3.660,1,OPTIMIZED,2026-03-25T10:49:56.7515221
498,19.906,19,6.653,2,OPTIMIZED,2026-03-25T10:49:56.7515221
499,19.891,19,6.367,2,OPTIMIZED,2026-03-25T10:49:56.7515221
